

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2244                           ;doprnt.c: 1266: }
  2245                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2246  0135  01B9               	clrf	printf@c
  2247  0136  0AB9               	incf	printf@c,f
  2248  0137  3005               	movlw	5
  2249  0138  0639               	xorwf	printf@c,w
  2250  0139  1903               	btfsc	3,2
  2251  013A  2958               	goto	l1682
  2252  013B                     l1676:	
  2253                           
  2254                           ;doprnt.c: 1306: if(val < dpowers[c])
  2255  013B  0839               	movf	printf@c,w
  2256  013C  00B0               	movwf	??_printf
  2257  013D  0730               	addwf	??_printf,w
  2258  013E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2259  013F  0084               	movwf	4
  2260  0140  118A  202B  118A   	fcall	stringdir
  2261  0143  00B1               	movwf	??_printf+1
  2262  0144  118A  202B  118A   	fcall	stringdir
  2263  0147  00B2               	movwf	??_printf+2
  2264  0148  0832               	movf	??_printf+2,w
  2265  0149  0237               	subwf	printf@val+1,w
  2266  014A  1D03               	skipz
  2267  014B  294E               	goto	u1545
  2268  014C  0831               	movf	??_printf+1,w
  2269  014D  0236               	subwf	printf@val,w
  2270  014E                     u1545:	
  2271  014E  1C03               	btfss	3,0
  2272  014F  2958               	goto	l1682
  2273                           
  2274                           ;doprnt.c: 1307: break;
  2275  0150  3001               	movlw	1
  2276  0151  00B0               	movwf	??_printf
  2277  0152  0830               	movf	??_printf,w
  2278  0153  07B9               	addwf	printf@c,f
  2279  0154  3005               	movlw	5
  2280  0155  0639               	xorwf	printf@c,w
  2281  0156  1D03               	btfss	3,2
  2282  0157  293B               	goto	l1676
  2283  0158                     l1682:	
  2284                           
  2285                           ;doprnt.c: 1422: {
  2286                           ;doprnt.c: 1438: if(flag & 0x03)
  2287  0158  0834               	movf	printf@flag,w
  2288  0159  3903               	andlw	3
  2289  015A  1903               	btfsc	3,2
  2290  015B  2960               	goto	l1686
  2291                           
  2292                           ;doprnt.c: 1439: (putch('-') );
  2293  015C  302D               	movlw	45
  2294  015D  118A  263B  118A   	fcall	_putch
  2295  0160                     l1686:	
  2296                           
  2297                           ;doprnt.c: 1469: }
  2298                           ;doprnt.c: 1472: prec = c;
  2299  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0162  0839               	movf	printf@c,w
  2302  0163  00B0               	movwf	??_printf
  2303  0164  0830               	movf	??_printf,w
  2304  0165  00B5               	movwf	printf@prec
  2305  0166                     l1692:	
  2306                           ;doprnt.c: 1474: while(prec--) {
  2307                           
  2308  0166  30FF               	movlw	255
  2309  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0169  00B0               	movwf	??_printf
  2312  016A  0830               	movf	??_printf,w
  2313  016B  07B5               	addwf	printf@prec,f
  2314  016C  0A35               	incf	printf@prec,w
  2315  016D  1903               	btfsc	3,2
  2316  016E  28EF               	goto	l1694
  2317                           
  2318                           ;doprnt.c: 1478: {
  2319                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2320  016F  300A               	movlw	10
  2321  0170  00A4               	movwf	___lwmod@divisor
  2322  0171  3000               	movlw	0
  2323  0172  00A5               	movwf	___lwmod@divisor+1
  2324  0173  0835               	movf	printf@prec,w
  2325  0174  00B0               	movwf	??_printf
  2326  0175  0730               	addwf	??_printf,w
  2327  0176  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2328  0177  0084               	movwf	4
  2329  0178  118A  202B  118A   	fcall	stringdir
  2330  017B  00F4               	movwf	___lwdiv@divisor
  2331  017C  118A  202B  118A   	fcall	stringdir
  2332  017F  00F5               	movwf	___lwdiv@divisor+1
  2333  0180  0837               	movf	printf@val+1,w
  2334  0181  00F7               	movwf	___lwdiv@dividend+1
  2335  0182  0836               	movf	printf@val,w
  2336  0183  00F6               	movwf	___lwdiv@dividend
  2337  0184  118A  23A4  118A   	fcall	___lwdiv
  2338  0187  0875               	movf	?___lwdiv+1,w
  2339  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2341  018A  00A7               	movwf	___lwmod@dividend+1
  2342  018B  0874               	movf	?___lwdiv,w
  2343  018C  00A6               	movwf	___lwmod@dividend
  2344  018D  118A  24C6  118A   	fcall	___lwmod
  2345  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0192  0824               	movf	?___lwmod,w
  2348  0193  3E30               	addlw	48
  2349  0194  00B1               	movwf	??_printf+1
  2350  0195  0831               	movf	??_printf+1,w
  2351  0196  00B9               	movwf	printf@c
  2352                           
  2353                           ;doprnt.c: 1523: }
  2354                           ;doprnt.c: 1524: (putch(c) );
  2355  0197  0839               	movf	printf@c,w
  2356  0198  118A  263B  118A   	fcall	_putch
  2357  019B  2966               	goto	l1692
  2358  019C                     l235:	
  2359                           ;doprnt.c: 1540: return 0;
  2360                           ;	Return value of _printf is never used
  2361                           
  2362                           ;doprnt.c: 1525: }
  2363                           ;doprnt.c: 1533: }
  2364                           ;doprnt.c: 1535: alldone:
  2365                           
  2366  019C  0008               	return
  2367  019D                     __end_of_printf:	
  2368                           
  2369                           	psect	text11
  2370  063B                     __ptext11:	
  2371 ;; *************** function _putch *****************
  2372 ;; Defined at:
  2373 ;;		line 21 in file "main.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  data            1    wreg     unsigned char 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  data            1    4[COMMON] unsigned char 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;		None               void
  2380 ;; Registers used:
  2381 ;;		wreg
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2387 ;;      Params:         0       0       0       0
  2388 ;;      Locals:         1       0       0       0
  2389 ;;      Temps:          0       0       0       0
  2390 ;;      Totals:         1       0       0       0
  2391 ;;Total ram usage:        1 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    1
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_printf
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _putch
  2403  063B                     _putch:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _putch: [wreg]
  2407                           ;putch@data stored from wreg
  2408  063B  00F4               	movwf	putch@data
  2409  063C                     l34:	
  2410                           ;main.c: 23: continue;
  2411                           
  2412                           ;main.c: 22: while( ! TXIF)
  2413                           
  2414  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2415  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2416  063E  1E0C               	btfss	12,4	;volatile
  2417  063F  2E3C               	goto	l34
  2418                           
  2419                           ;main.c: 24: TXREG = data;
  2420  0640  0874               	movf	putch@data,w
  2421  0641  0099               	movwf	25	;volatile
  2422  0642  0008               	return
  2423  0643                     __end_of_putch:	
  2424                           
  2425                           	psect	text12
  2426  04C6                     __ptext12:	
  2427 ;; *************** function ___lwmod *****************
  2428 ;; Defined at:
  2429 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwmod.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;  divisor         2    4[BANK0 ] unsigned int 
  2432 ;;  dividend        2    6[BANK0 ] unsigned int 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  counter         1    9[BANK0 ] unsigned char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  2    4[BANK0 ] unsigned int 
  2437 ;; Registers used:
  2438 ;;		wreg, status,2, status,0
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2444 ;;      Params:         0       4       0       0
  2445 ;;      Locals:         0       1       0       0
  2446 ;;      Temps:          0       1       0       0
  2447 ;;      Totals:         0       6       0       0
  2448 ;;Total ram usage:        6 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_printf
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function ___lwmod
  2460  04C6                     ___lwmod:	
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2464  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04C8  0824               	movf	___lwmod@divisor,w
  2467  04C9  0425               	iorwf	___lwmod@divisor+1,w
  2468  04CA  1903               	btfsc	3,2
  2469  04CB  2CF5               	goto	l1644
  2470  04CC  01A9               	clrf	___lwmod@counter
  2471  04CD  0AA9               	incf	___lwmod@counter,f
  2472  04CE                     l1634:	
  2473  04CE  1BA5               	btfsc	___lwmod@divisor+1,7
  2474  04CF  2CDC               	goto	l1636
  2475  04D0  3001               	movlw	1
  2476  04D1                     u1465:	
  2477  04D1  1003               	clrc
  2478  04D2  0DA4               	rlf	___lwmod@divisor,f
  2479  04D3  0DA5               	rlf	___lwmod@divisor+1,f
  2480  04D4  3EFF               	addlw	-1
  2481  04D5  1D03               	skipz
  2482  04D6  2CD1               	goto	u1465
  2483  04D7  3001               	movlw	1
  2484  04D8  00A8               	movwf	??___lwmod
  2485  04D9  0828               	movf	??___lwmod,w
  2486  04DA  07A9               	addwf	___lwmod@counter,f
  2487  04DB  2CCE               	goto	l1634
  2488  04DC                     l1636:	
  2489  04DC  0825               	movf	___lwmod@divisor+1,w
  2490  04DD  0227               	subwf	___lwmod@dividend+1,w
  2491  04DE  1D03               	skipz
  2492  04DF  2CE2               	goto	u1485
  2493  04E0  0824               	movf	___lwmod@divisor,w
  2494  04E1  0226               	subwf	___lwmod@dividend,w
  2495  04E2                     u1485:	
  2496  04E2  1C03               	skipc
  2497  04E3  2CEA               	goto	l1640
  2498  04E4  0824               	movf	___lwmod@divisor,w
  2499  04E5  02A6               	subwf	___lwmod@dividend,f
  2500  04E6  0825               	movf	___lwmod@divisor+1,w
  2501  04E7  1C03               	skipc
  2502  04E8  03A7               	decf	___lwmod@dividend+1,f
  2503  04E9  02A7               	subwf	___lwmod@dividend+1,f
  2504  04EA                     l1640:	
  2505  04EA  3001               	movlw	1
  2506  04EB                     u1495:	
  2507  04EB  1003               	clrc
  2508  04EC  0CA5               	rrf	___lwmod@divisor+1,f
  2509  04ED  0CA4               	rrf	___lwmod@divisor,f
  2510  04EE  3EFF               	addlw	-1
  2511  04EF  1D03               	skipz
  2512  04F0  2CEB               	goto	u1495
  2513  04F1  3001               	movlw	1
  2514  04F2  02A9               	subwf	___lwmod@counter,f
  2515  04F3  1D03               	btfss	3,2
  2516  04F4  2CDC               	goto	l1636
  2517  04F5                     l1644:	
  2518  04F5  0827               	movf	___lwmod@dividend+1,w
  2519  04F6  00A5               	movwf	?___lwmod+1
  2520  04F7  0826               	movf	___lwmod@dividend,w
  2521  04F8  00A4               	movwf	?___lwmod
  2522  04F9  0008               	return
  2523  04FA                     __end_of___lwmod:	
  2524                           
  2525                           	psect	text13
  2526  03A4                     __ptext13:	
  2527 ;; *************** function ___lwdiv *****************
  2528 ;; Defined at:
  2529 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwdiv.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  divisor         2    4[COMMON] unsigned int 
  2532 ;;  dividend        2    6[COMMON] unsigned int 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  quotient        2    2[BANK0 ] unsigned int 
  2535 ;;  counter         1    1[BANK0 ] unsigned char 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  2    4[COMMON] unsigned int 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2545 ;;      Params:         4       0       0       0
  2546 ;;      Locals:         0       3       0       0
  2547 ;;      Temps:          0       1       0       0
  2548 ;;      Totals:         4       4       0       0
  2549 ;;Total ram usage:        8 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_printf
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function ___lwdiv
  2561  03A4                     ___lwdiv:	
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2565  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2566  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2567  03A6  01A2               	clrf	___lwdiv@quotient
  2568  03A7  01A3               	clrf	___lwdiv@quotient+1
  2569  03A8  0874               	movf	___lwdiv@divisor,w
  2570  03A9  0475               	iorwf	___lwdiv@divisor+1,w
  2571  03AA  1903               	btfsc	3,2
  2572  03AB  2BDD               	goto	l1622
  2573  03AC  01A1               	clrf	___lwdiv@counter
  2574  03AD  0AA1               	incf	___lwdiv@counter,f
  2575  03AE                     l1610:	
  2576  03AE  1BF5               	btfsc	___lwdiv@divisor+1,7
  2577  03AF  2BBC               	goto	l1612
  2578  03B0  3001               	movlw	1
  2579  03B1                     u1395:	
  2580  03B1  1003               	clrc
  2581  03B2  0DF4               	rlf	___lwdiv@divisor,f
  2582  03B3  0DF5               	rlf	___lwdiv@divisor+1,f
  2583  03B4  3EFF               	addlw	-1
  2584  03B5  1D03               	skipz
  2585  03B6  2BB1               	goto	u1395
  2586  03B7  3001               	movlw	1
  2587  03B8  00A0               	movwf	??___lwdiv
  2588  03B9  0820               	movf	??___lwdiv,w
  2589  03BA  07A1               	addwf	___lwdiv@counter,f
  2590  03BB  2BAE               	goto	l1610
  2591  03BC                     l1612:	
  2592  03BC  3001               	movlw	1
  2593  03BD                     u1415:	
  2594  03BD  1003               	clrc
  2595  03BE  0DA2               	rlf	___lwdiv@quotient,f
  2596  03BF  0DA3               	rlf	___lwdiv@quotient+1,f
  2597  03C0  3EFF               	addlw	-1
  2598  03C1  1D03               	skipz
  2599  03C2  2BBD               	goto	u1415
  2600  03C3  0875               	movf	___lwdiv@divisor+1,w
  2601  03C4  0277               	subwf	___lwdiv@dividend+1,w
  2602  03C5  1D03               	skipz
  2603  03C6  2BC9               	goto	u1425
  2604  03C7  0874               	movf	___lwdiv@divisor,w
  2605  03C8  0276               	subwf	___lwdiv@dividend,w
  2606  03C9                     u1425:	
  2607  03C9  1C03               	skipc
  2608  03CA  2BD2               	goto	l1618
  2609  03CB  0874               	movf	___lwdiv@divisor,w
  2610  03CC  02F6               	subwf	___lwdiv@dividend,f
  2611  03CD  0875               	movf	___lwdiv@divisor+1,w
  2612  03CE  1C03               	skipc
  2613  03CF  03F7               	decf	___lwdiv@dividend+1,f
  2614  03D0  02F7               	subwf	___lwdiv@dividend+1,f
  2615  03D1  1422               	bsf	___lwdiv@quotient,0
  2616  03D2                     l1618:	
  2617  03D2  3001               	movlw	1
  2618  03D3                     u1435:	
  2619  03D3  1003               	clrc
  2620  03D4  0CF5               	rrf	___lwdiv@divisor+1,f
  2621  03D5  0CF4               	rrf	___lwdiv@divisor,f
  2622  03D6  3EFF               	addlw	-1
  2623  03D7  1D03               	skipz
  2624  03D8  2BD3               	goto	u1435
  2625  03D9  3001               	movlw	1
  2626  03DA  02A1               	subwf	___lwdiv@counter,f
  2627  03DB  1D03               	btfss	3,2
  2628  03DC  2BBC               	goto	l1612
  2629  03DD                     l1622:	
  2630  03DD  0823               	movf	___lwdiv@quotient+1,w
  2631  03DE  00F5               	movwf	?___lwdiv+1
  2632  03DF  0822               	movf	___lwdiv@quotient,w
  2633  03E0  00F4               	movwf	?___lwdiv
  2634  03E1  0008               	return
  2635  03E2                     __end_of___lwdiv:	
  2636                           
  2637                           	psect	text14
  2638  0490                     __ptext14:	
  2639 ;; *************** function _get_voltage *****************
  2640 ;; Defined at:
  2641 ;;		line 139 in file "main.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  keyCode         4   25[BANK0 ] unsigned long 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  4   25[BANK0 ] unsigned long 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2655 ;;      Params:         0       4       0       0
  2656 ;;      Locals:         0       0       0       0
  2657 ;;      Temps:          0       0       0       0
  2658 ;;      Totals:         0       4       0       0
  2659 ;;Total ram usage:        4 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    2
  2662 ;; This function calls:
  2663 ;;		___lldiv
  2664 ;;		___lmul
  2665 ;; This function is called by:
  2666 ;;		_play
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _get_voltage
  2672  0490                     _get_voltage:	
  2673                           
  2674                           ;main.c: 151: return (keyCode * 1502) / (key_count-1);
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _get_voltage: [wreg+status,2+status,0+pclath+cstack]
  2678  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0492  084C               	movf	_key_count,w
  2681  0493  3EFF               	addlw	255
  2682  0494  00AC               	movwf	___lldiv@divisor
  2683  0495  084D               	movf	_key_count+1,w
  2684  0496  1803               	skipnc
  2685  0497  3E01               	addlw	1
  2686  0498  3EFF               	addlw	255
  2687  0499  00AD               	movwf	___lldiv@divisor+1
  2688  049A  01AE               	clrf	___lldiv@divisor+2
  2689  049B  01AF               	clrf	___lldiv@divisor+3
  2690  049C  083C               	movf	get_voltage@keyCode+3,w
  2691  049D  00A3               	movwf	___lmul@multiplier+3
  2692  049E  083B               	movf	get_voltage@keyCode+2,w
  2693  049F  00A2               	movwf	___lmul@multiplier+2
  2694  04A0  083A               	movf	get_voltage@keyCode+1,w
  2695  04A1  00A1               	movwf	___lmul@multiplier+1
  2696  04A2  0839               	movf	get_voltage@keyCode,w
  2697  04A3  00A0               	movwf	___lmul@multiplier
  2698  04A4  3000               	movlw	0
  2699  04A5  00A7               	movwf	___lmul@multiplicand+3
  2700  04A6  3000               	movlw	0
  2701  04A7  00A6               	movwf	___lmul@multiplicand+2
  2702  04A8  3005               	movlw	5
  2703  04A9  00A5               	movwf	___lmul@multiplicand+1
  2704  04AA  30DE               	movlw	222
  2705  04AB  00A4               	movwf	___lmul@multiplicand
  2706  04AC  118A  2363  118A   	fcall	___lmul
  2707  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2708  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2709  04B1  0823               	movf	?___lmul+3,w
  2710  04B2  00B3               	movwf	___lldiv@dividend+3
  2711  04B3  0822               	movf	?___lmul+2,w
  2712  04B4  00B2               	movwf	___lldiv@dividend+2
  2713  04B5  0821               	movf	?___lmul+1,w
  2714  04B6  00B1               	movwf	___lldiv@dividend+1
  2715  04B7  0820               	movf	?___lmul,w
  2716  04B8  00B0               	movwf	___lldiv@dividend
  2717  04B9  118A  2303         	fcall	___lldiv
  2718  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2719  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2720  04BD  082F               	movf	?___lldiv+3,w
  2721  04BE  00BC               	movwf	?_get_voltage+3
  2722  04BF  082E               	movf	?___lldiv+2,w
  2723  04C0  00BB               	movwf	?_get_voltage+2
  2724  04C1  082D               	movf	?___lldiv+1,w
  2725  04C2  00BA               	movwf	?_get_voltage+1
  2726  04C3  082C               	movf	?___lldiv,w
  2727  04C4  00B9               	movwf	?_get_voltage
  2728  04C5  0008               	return
  2729  04C6                     __end_of_get_voltage:	
  2730                           
  2731                           	psect	text15
  2732  0363                     __ptext15:	
  2733 ;; *************** function ___lmul *****************
  2734 ;; Defined at:
  2735 ;;		line 15 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul32.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2738 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  product         4    8[BANK0 ] unsigned long 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  4    0[BANK0 ] unsigned long 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2750 ;;      Params:         0       8       0       0
  2751 ;;      Locals:         0       4       0       0
  2752 ;;      Temps:          1       0       0       0
  2753 ;;      Totals:         1      12       0       0
  2754 ;;Total ram usage:       13 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    1
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_get_voltage
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function ___lmul
  2766  0363                     ___lmul:	
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2770  0363  3000               	movlw	0
  2771  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0366  00AB               	movwf	___lmul@product+3
  2774  0367  3000               	movlw	0
  2775  0368  00AA               	movwf	___lmul@product+2
  2776  0369  3000               	movlw	0
  2777  036A  00A9               	movwf	___lmul@product+1
  2778  036B  3000               	movlw	0
  2779  036C  00A8               	movwf	___lmul@product
  2780  036D                     l1698:	
  2781  036D  1C20               	btfss	___lmul@multiplier,0
  2782  036E  2B83               	goto	l1702
  2783  036F  0824               	movf	___lmul@multiplicand,w
  2784  0370  07A8               	addwf	___lmul@product,f
  2785  0371  0825               	movf	___lmul@multiplicand+1,w
  2786  0372  1103               	clrz
  2787  0373  1803               	skipnc
  2788  0374  3E01               	addlw	1
  2789  0375  1D03               	btfss	3,2
  2790  0376  07A9               	addwf	___lmul@product+1,f
  2791  0377  0826               	movf	___lmul@multiplicand+2,w
  2792  0378  1103               	clrz
  2793  0379  1803               	skipnc
  2794  037A  3E01               	addlw	1
  2795  037B  1D03               	btfss	3,2
  2796  037C  07AA               	addwf	___lmul@product+2,f
  2797  037D  0827               	movf	___lmul@multiplicand+3,w
  2798  037E  1103               	clrz
  2799  037F  1803               	skipnc
  2800  0380  3E01               	addlw	1
  2801  0381  1D03               	btfss	3,2
  2802  0382  07AB               	addwf	___lmul@product+3,f
  2803  0383                     l1702:	
  2804  0383  3001               	movlw	1
  2805  0384  00F4               	movwf	??___lmul
  2806  0385                     u1615:	
  2807  0385  1003               	clrc
  2808  0386  0DA4               	rlf	___lmul@multiplicand,f
  2809  0387  0DA5               	rlf	___lmul@multiplicand+1,f
  2810  0388  0DA6               	rlf	___lmul@multiplicand+2,f
  2811  0389  0DA7               	rlf	___lmul@multiplicand+3,f
  2812  038A  0BF4               	decfsz	??___lmul,f
  2813  038B  2B85               	goto	u1615
  2814  038C  3001               	movlw	1
  2815  038D                     u1625:	
  2816  038D  1003               	clrc
  2817  038E  0CA3               	rrf	___lmul@multiplier+3,f
  2818  038F  0CA2               	rrf	___lmul@multiplier+2,f
  2819  0390  0CA1               	rrf	___lmul@multiplier+1,f
  2820  0391  0CA0               	rrf	___lmul@multiplier,f
  2821  0392  3EFF               	addlw	-1
  2822  0393  1D03               	skipz
  2823  0394  2B8D               	goto	u1625
  2824  0395  0823               	movf	___lmul@multiplier+3,w
  2825  0396  0422               	iorwf	___lmul@multiplier+2,w
  2826  0397  0421               	iorwf	___lmul@multiplier+1,w
  2827  0398  0420               	iorwf	___lmul@multiplier,w
  2828  0399  1D03               	skipz
  2829  039A  2B6D               	goto	l1698
  2830  039B  082B               	movf	___lmul@product+3,w
  2831  039C  00A3               	movwf	?___lmul+3
  2832  039D  082A               	movf	___lmul@product+2,w
  2833  039E  00A2               	movwf	?___lmul+2
  2834  039F  0829               	movf	___lmul@product+1,w
  2835  03A0  00A1               	movwf	?___lmul+1
  2836  03A1  0828               	movf	___lmul@product,w
  2837  03A2  00A0               	movwf	?___lmul
  2838  03A3  0008               	return
  2839  03A4                     __end_of___lmul:	
  2840                           
  2841                           	psect	text16
  2842  0303                     __ptext16:	
  2843 ;; *************** function ___lldiv *****************
  2844 ;; Defined at:
  2845 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lldiv.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  divisor         4   12[BANK0 ] unsigned long 
  2848 ;;  dividend        4   16[BANK0 ] unsigned long 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  quotient        4   20[BANK0 ] unsigned long 
  2851 ;;  counter         1   24[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  4   12[BANK0 ] unsigned long 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2861 ;;      Params:         0       8       0       0
  2862 ;;      Locals:         0       5       0       0
  2863 ;;      Temps:          1       0       0       0
  2864 ;;      Totals:         1      13       0       0
  2865 ;;Total ram usage:       14 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    1
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_get_voltage
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function ___lldiv
  2877  0303                     ___lldiv:	
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2881  0303  3000               	movlw	0
  2882  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0306  00B7               	movwf	___lldiv@quotient+3
  2885  0307  3000               	movlw	0
  2886  0308  00B6               	movwf	___lldiv@quotient+2
  2887  0309  3000               	movlw	0
  2888  030A  00B5               	movwf	___lldiv@quotient+1
  2889  030B  3000               	movlw	0
  2890  030C  00B4               	movwf	___lldiv@quotient
  2891  030D  082F               	movf	___lldiv@divisor+3,w
  2892  030E  042E               	iorwf	___lldiv@divisor+2,w
  2893  030F  042D               	iorwf	___lldiv@divisor+1,w
  2894  0310  042C               	iorwf	___lldiv@divisor,w
  2895  0311  1903               	skipnz
  2896  0312  2B5A               	goto	l1334
  2897  0313  01B8               	clrf	___lldiv@counter
  2898  0314  0AB8               	incf	___lldiv@counter,f
