

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2339  0743  138B               	bcf	11,7	;volatile
  2340  0744  1683               	bsf	3,5	;RP0=1, select bank3
  2341  0745  1703               	bsf	3,6	;RP1=1, select bank3
  2342  0746  150C               	bsf	12,2	;volsfr
  2343  0747  3055               	movlw	85
  2344  0748  008D               	movwf	13	;volsfr
  2345  0749  30AA               	movlw	170
  2346  074A  008D               	movwf	13	;volsfr
  2347  074B  148C               	bsf	12,1	;volsfr
  2348  074C  110C               	bcf	12,2	;volsfr
  2349  074D  1283               	bcf	3,5	;RP0=0, select bank0
  2350  074E  1303               	bcf	3,6	;RP1=0, select bank0
  2351  074F  1C03               	btfss	3,0	;volatile
  2352  0750  0008               	return
  2353  0751  178B               	bsf	11,7	;volatile
  2354  0752  0008               	return
  2355  0753                     __end_of_eeprom_write:	
  2356                           
  2357                           	psect	text10
  2358  079B                     __ptext10:	
  2359 ;; *************** function ___wmul *****************
  2360 ;; Defined at:
  2361 ;;		line 15 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul16.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2364 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  product         2    4[COMMON] unsigned int 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  2    0[BANK0 ] unsigned int 
  2369 ;; Registers used:
  2370 ;;		wreg, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2376 ;;      Params:         0       4       0       0
  2377 ;;      Locals:         2       0       0       0
  2378 ;;      Temps:          0       0       0       0
  2379 ;;      Totals:         2       4       0       0
  2380 ;;Total ram usage:        6 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_resetTuning
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function ___wmul
  2392  079B                     ___wmul:	
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2396  079B  01F4               	clrf	___wmul@product
  2397  079C  01F5               	clrf	___wmul@product+1
  2398  079D                     l1802:	
  2399  079D  1283               	bcf	3,5	;RP0=0, select bank0
  2400  079E  1303               	bcf	3,6	;RP1=0, select bank0
  2401  079F  1C20               	btfss	___wmul@multiplier,0
  2402  07A0  2FA7               	goto	l382
  2403  07A1  0822               	movf	___wmul@multiplicand,w
  2404  07A2  07F4               	addwf	___wmul@product,f
  2405  07A3  1803               	skipnc
  2406  07A4  0AF5               	incf	___wmul@product+1,f
  2407  07A5  0823               	movf	___wmul@multiplicand+1,w
  2408  07A6  07F5               	addwf	___wmul@product+1,f
  2409  07A7                     l382:	
  2410  07A7  3001               	movlw	1
  2411  07A8                     u1535:	
  2412  07A8  1003               	clrc
  2413  07A9  0DA2               	rlf	___wmul@multiplicand,f
  2414  07AA  0DA3               	rlf	___wmul@multiplicand+1,f
  2415  07AB  3EFF               	addlw	-1
  2416  07AC  1D03               	skipz
  2417  07AD  2FA8               	goto	u1535
  2418  07AE  3001               	movlw	1
  2419  07AF                     u1545:	
  2420  07AF  1003               	clrc
  2421  07B0  0CA1               	rrf	___wmul@multiplier+1,f
  2422  07B1  0CA0               	rrf	___wmul@multiplier,f
  2423  07B2  3EFF               	addlw	-1
  2424  07B3  1D03               	skipz
  2425  07B4  2FAF               	goto	u1545
  2426  07B5  0820               	movf	___wmul@multiplier,w
  2427  07B6  0421               	iorwf	___wmul@multiplier+1,w
  2428  07B7  1D03               	btfss	3,2
  2429  07B8  2F9D               	goto	l1802
  2430  07B9  0875               	movf	___wmul@product+1,w
  2431  07BA  00A1               	movwf	?___wmul+1
  2432  07BB  0874               	movf	___wmul@product,w
  2433  07BC  00A0               	movwf	?___wmul
  2434  07BD  0008               	return
  2435  07BE                     __end_of___wmul:	
  2436                           
  2437                           	psect	text11
  2438  0044                     __ptext11:	
  2439 ;; *************** function _move_up *****************
  2440 ;; Defined at:
  2441 ;;		line 204 in file "main.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;		None               void
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2455 ;;      Params:         0       0       0       0
  2456 ;;      Locals:         0       0       0       0
  2457 ;;      Temps:          0       1       0       0
  2458 ;;      Totals:         0       1       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    4
  2462 ;; This function calls:
  2463 ;;		_check_key_range
  2464 ;; This function is called by:
  2465 ;;		_tune
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _move_up
  2471  0044                     _move_up:	
  2472                           
  2473                           ;main.c: 205: currently_tuning += 1;
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _move_up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2477  0044  3001               	movlw	1
  2478  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0047  00C4               	movwf	??_move_up
  2481  0048  0844               	movf	??_move_up,w
  2482  0049  07D7               	addwf	_currently_tuning,f
  2483                           
  2484                           ;main.c: 206: check_key_range();
  2485  004A  118A  2684         	fcall	_check_key_range
  2486  004C  0008               	return
  2487  004D                     __end_of_move_up:	
  2488                           
  2489                           	psect	text12
  2490  004D                     __ptext12:	
  2491 ;; *************** function _move_down *****************
  2492 ;; Defined at:
  2493 ;;		line 200 in file "main.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;		None               void
  2500 ;; Registers used:
  2501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       0       0       0
  2508 ;;      Locals:         0       0       0       0
  2509 ;;      Temps:          0       1       0       0
  2510 ;;      Totals:         0       1       0       0
  2511 ;;Total ram usage:        1 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    4
  2514 ;; This function calls:
  2515 ;;		_check_key_range
  2516 ;; This function is called by:
  2517 ;;		_tune
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _move_down
  2523  004D                     _move_down:	
  2524                           
  2525                           ;main.c: 201: currently_tuning -= 1;
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _move_down: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2529  004D  30FF               	movlw	255
  2530  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2531  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0050  00C4               	movwf	??_move_down
  2533  0051  0844               	movf	??_move_down,w
  2534  0052  07D7               	addwf	_currently_tuning,f
  2535                           
  2536                           ;main.c: 202: check_key_range();
  2537  0053  118A  2684         	fcall	_check_key_range
  2538  0055  0008               	return
  2539  0056                     __end_of_move_down:	
  2540                           
  2541                           	psect	text13
  2542  0684                     __ptext13:	
  2543 ;; *************** function _check_key_range *****************
  2544 ;; Defined at:
  2545 ;;		line 192 in file "main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;		None               void
  2552 ;; Registers used:
  2553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2559 ;;      Params:         0       0       0       0
  2560 ;;      Locals:         0       0       0       0
  2561 ;;      Temps:          0       4       0       0
  2562 ;;      Totals:         0       4       0       0
  2563 ;;Total ram usage:        4 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; Hardware stack levels required when called:    3
  2566 ;; This function calls:
  2567 ;;		_printf
  2568 ;; This function is called by:
  2569 ;;		_move_down
  2570 ;;		_move_up
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _check_key_range
  2576  0684                     _check_key_range:	
  2577                           
  2578                           ;main.c: 193: if (currently_tuning < 0) {
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _check_key_range: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2582  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0686  1FD7               	btfss	_currently_tuning,7
  2585  0687  2E8A               	goto	l1782
  2586                           
  2587                           ;main.c: 194: currently_tuning = 0;
  2588  0688  01D7               	clrf	_currently_tuning
  2589                           
  2590                           ;main.c: 195: } else if (currently_tuning > key_count-1) {
  2591  0689  2EA4               	goto	l1786
  2592  068A                     l1782:	
  2593  068A  0857               	movf	_currently_tuning,w
  2594  068B  00C0               	movwf	??_check_key_range
  2595  068C  01C1               	clrf	??_check_key_range+1
  2596  068D  1BC0               	btfsc	??_check_key_range,7
  2597  068E  03C1               	decf	??_check_key_range+1,f
  2598  068F  0877               	movf	_key_count,w
  2599  0690  3EFF               	addlw	255
  2600  0691  00C2               	movwf	??_check_key_range+2
  2601  0692  0878               	movf	_key_count+1,w
  2602  0693  1803               	skipnc
  2603  0694  3E01               	addlw	1
  2604  0695  3EFF               	addlw	255
  2605  0696  00C3               	movwf	??_check_key_range+3
  2606  0697  0841               	movf	??_check_key_range+1,w
  2607  0698  0243               	subwf	??_check_key_range+3,w
  2608  0699  1D03               	skipz
  2609  069A  2E9D               	goto	u1495
  2610  069B  0840               	movf	??_check_key_range,w
  2611  069C  0242               	subwf	??_check_key_range+2,w
  2612  069D                     u1495:	
  2613  069D  1803               	skipnc
  2614  069E  2EA4               	goto	l1786
  2615                           
  2616                           ;main.c: 196: currently_tuning = key_count-1;
  2617  069F  0877               	movf	_key_count,w
  2618  06A0  3EFF               	addlw	-1
  2619  06A1  00C0               	movwf	??_check_key_range
  2620  06A2  0840               	movf	??_check_key_range,w
  2621  06A3  00D7               	movwf	_currently_tuning
  2622  06A4                     l1786:	
  2623                           
  2624                           ;main.c: 197: }
  2625                           ;main.c: 198: printf("Current key: %i\n\r", currently_tuning);
  2626  06A4  303B               	movlw	low (STR_7| (0+32768))
  2627  06A5  00B1               	movwf	printf@f
  2628  06A6  3082               	movlw	high (STR_7| (0+32768))
  2629  06A7  00B2               	movwf	printf@f+1
  2630  06A8  0857               	movf	_currently_tuning,w
  2631  06A9  00B3               	movwf	?_printf+2
  2632  06AA  01B4               	clrf	?_printf+3
  2633  06AB  1BB3               	btfsc	?_printf+2,7
  2634  06AC  03B4               	decf	?_printf+3,f
  2635  06AD  118A  2269         	fcall	_printf
  2636  06AF  0008               	return
  2637  06B0                     __end_of_check_key_range:	
  2638                           
  2639                           	psect	text14
  2640  0269                     __ptext14:	
  2641 ;; *************** function _printf *****************
  2642 ;; Defined at:
  2643 ;;		line 464 in file "/Applications/microchip/xc8/v1.34/sources/common/doprnt.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  f               2   17[BANK0 ] PTR const unsigned char 
  2646 ;;		 -> STR_12(40), STR_11(60), STR_10(58), STR_9(42), 
  2647 ;;		 -> STR_8(37), STR_7(18), STR_6(8), STR_5(18), 
  2648 ;;		 -> STR_4(22), STR_3(28), STR_2(2), STR_1(2), 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  tmpval          4    0        struct .
  2651 ;;  val             2   29[BANK0 ] unsigned int 
  2652 ;;  cp              2    0        PTR const unsigned char 
  2653 ;;  len             2    0        unsigned int 
  2654 ;;  c               1   31[BANK0 ] char 
  2655 ;;  prec            1   28[BANK0 ] char 
  2656 ;;  flag            1   27[BANK0 ] unsigned char 
  2657 ;;  ap              1   26[BANK0 ] PTR void [1]
  2658 ;;		 -> ?_printf(2), 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2   17[BANK0 ] int 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2668 ;;      Params:         0       6       0       0
  2669 ;;      Locals:         0       6       0       0
  2670 ;;      Temps:          0       3       0       0
  2671 ;;      Totals:         0      15       0       0
  2672 ;;Total ram usage:       15 bytes
  2673 ;; Hardware stack levels used:    1
  2674 ;; Hardware stack levels required when called:    2
  2675 ;; This function calls:
  2676 ;;		___lwdiv
  2677 ;;		___lwmod
  2678 ;;		_putch
  2679 ;; This function is called by:
  2680 ;;		_write16_eeprom
  2681 ;;		_tuningCheck
  2682 ;;		_save_tuning
  2683 ;;		_check_key_range
  2684 ;;		_check_value_range
  2685 ;;		_resetTuning
  2686 ;;		_main
  2687 ;;		_print_tuning
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _printf
  2693  0269                     _printf:	
  2694                           
  2695                           ;doprnt.c: 466: va_list ap;
  2696                           ;doprnt.c: 499: signed char c;
  2697                           ;doprnt.c: 506: signed char prec;
  2698                           ;doprnt.c: 508: unsigned char flag;
  2699                           ;doprnt.c: 523: union {
  2700                           ;doprnt.c: 524: unsigned long vd;
  2701                           ;doprnt.c: 525: double integ;
  2702                           ;doprnt.c: 526: } tmpval;
  2703                           ;doprnt.c: 528: unsigned int val;
  2704                           ;doprnt.c: 529: unsigned len;
  2705                           ;doprnt.c: 530: const char * cp;
  2706                           ;doprnt.c: 533: *ap = __va_start();
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2710  0269  3033               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2711  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2712  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2713  026C  00B7               	movwf	??_printf
  2714  026D  0837               	movf	??_printf,w
  2715  026E  00BA               	movwf	printf@ap
  2716  026F                     l1746:	
  2717                           ;doprnt.c: 536: while(c = *f++) {
  2718                           
  2719  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0271  0832               	movf	printf@f+1,w
  2722  0272  00B8               	movwf	??_printf+1
  2723  0273  0831               	movf	printf@f,w
  2724  0274  00B7               	movwf	??_printf
  2725  0275  0AB1               	incf	printf@f,f
  2726  0276  1903               	skipnz
  2727  0277  0AB2               	incf	printf@f+1,f
  2728  0278  0838               	movf	??_printf+1,w
  2729  0279  00FF               	movwf	127
  2730  027A  0837               	movf	??_printf,w
  2731  027B  0084               	movwf	4
  2732  027C  118A  2100  118A   	fcall	stringtab
  2733  027F  00B9               	movwf	??_printf+2
  2734  0280  0839               	movf	??_printf+2,w
  2735  0281  00BF               	movwf	printf@c
  2736  0282  083F               	movf	printf@c,w
  2737  0283  1903               	btfsc	3,2
  2738  0284  0008               	return
  2739                           
  2740                           ;doprnt.c: 538: if(c != '%')
  2741  0285  3025               	movlw	37
  2742  0286  063F               	xorwf	printf@c,w
  2743  0287  1903               	btfsc	3,2
  2744  0288  2A8E               	goto	l1706
  2745                           
  2746                           ;doprnt.c: 540: {
  2747                           ;doprnt.c: 541: (putch(c) );
  2748  0289  083F               	movf	printf@c,w
  2749  028A  118A  205E  118A   	fcall	_putch
  2750                           
  2751                           ;doprnt.c: 542: continue;
  2752  028D  2A6F               	goto	l1746
  2753  028E                     l1706:	
  2754                           
  2755                           ;doprnt.c: 543: }
  2756                           ;doprnt.c: 548: flag = 0;
  2757  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2758  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0290  01BB               	clrf	printf@flag
  2760                           
  2761                           ;doprnt.c: 822: }
  2762                           
  2763                           ;doprnt.c: 813: continue;
  2764                           
  2765                           ;doprnt.c: 802: default:
  2766                           
  2767                           ;doprnt.c: 698: case 'i':
  2768                           ;doprnt.c: 699: break;
  2769                           
  2770                           ;doprnt.c: 697: case 'd':
  2771                           
  2772                           ;doprnt.c: 638: goto alldone;
  2773                           
  2774                           ;doprnt.c: 637: case 0:
  2775                           
  2776                           ;doprnt.c: 635: switch(c = *f++) {
  2777  0291  0832               	movf	printf@f+1,w
  2778  0292  00B8               	movwf	??_printf+1
  2779  0293  0831               	movf	printf@f,w
  2780  0294  00B7               	movwf	??_printf
  2781  0295  0AB1               	incf	printf@f,f
  2782  0296  1903               	skipnz
  2783  0297  0AB2               	incf	printf@f+1,f
  2784  0298  0838               	movf	??_printf+1,w
  2785  0299  00FF               	movwf	127
  2786  029A  0837               	movf	??_printf,w
  2787  029B  0084               	movwf	4
  2788  029C  118A  2100  118A   	fcall	stringtab
  2789  029F  00BF               	movwf	printf@c
  2790                           
  2791                           ; Switch size 1, requested type "space"
  2792                           ; Number of cases is 3, Range of values is 0 to 105
  2793                           ; switch strategies available:
  2794                           ; Name         Instructions Cycles
  2795                           ; simple_byte           10     6 (average)
  2796                           ; direct_byte          219     7 (fixed)
  2797                           ; jumptable            260     6 (fixed)
  2798                           ;	Chosen strategy is simple_byte
  2799  02A0  3A00               	xorlw	0	; case 0
  2800  02A1  1903               	skipnz
  2801  02A2  2B30               	goto	l257
  2802  02A3  3A64               	xorlw	100	; case 100
  2803  02A4  1903               	skipnz
  2804  02A5  2AAA               	goto	l1712
  2805  02A6  3A0D               	xorlw	13	; case 105
  2806  02A7  1903               	skipnz
  2807  02A8  2AAA               	goto	l1712
  2808  02A9  2A6F               	goto	l1746
  2809  02AA                     l1712:	
  2810                           
  2811                           ;doprnt.c: 1253: {
  2812                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2813  02AA  083A               	movf	printf@ap,w
  2814  02AB  0084               	movwf	4
  2815  02AC  1383               	bcf	3,7	;select IRP bank0
  2816  02AD  0800               	movf	0,w
  2817  02AE  00BD               	movwf	printf@val
  2818  02AF  0A84               	incf	4,f
  2819  02B0  0800               	movf	0,w
  2820  02B1  00BE               	movwf	printf@val+1
  2821  02B2  3002               	movlw	2
  2822  02B3  00B7               	movwf	??_printf
  2823  02B4  0837               	movf	??_printf,w
  2824  02B5  07BA               	addwf	printf@ap,f
  2825                           
  2826                           ;doprnt.c: 1261: if((int)val < 0) {
  2827  02B6  1FBE               	btfss	printf@val+1,7
  2828  02B7  2AC1               	goto	l1722
  2829                           
  2830                           ;doprnt.c: 1262: flag |= 0x03;
  2831  02B8  3003               	movlw	3
  2832  02B9  00B7               	movwf	??_printf
  2833  02BA  0837               	movf	??_printf,w
  2834  02BB  04BB               	iorwf	printf@flag,f
  2835                           
  2836                           ;doprnt.c: 1263: val = -val;
  2837  02BC  09BD               	comf	printf@val,f
  2838  02BD  09BE               	comf	printf@val+1,f
  2839  02BE  0ABD               	incf	printf@val,f
  2840  02BF  1903               	skipnz
  2841  02C0  0ABE               	incf	printf@val+1,f
  2842  02C1                     l1722:	
  2843                           
  2844                           ;doprnt.c: 1264: }
  2845                           ;doprnt.c: 1266: }
  2846                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2847  02C1  01BF               	clrf	printf@c
  2848  02C2  0ABF               	incf	printf@c,f
  2849  02C3  3005               	movlw	5
  2850  02C4  063F               	xorwf	printf@c,w
  2851  02C5  1903               	btfsc	3,2
  2852  02C6  2AE8               	goto	l1734
  2853  02C7                     l1728:	
  2854                           
  2855                           ;doprnt.c: 1306: if(val < dpowers[c])
  2856  02C7  083F               	movf	printf@c,w
  2857  02C8  00B7               	movwf	??_printf
  2858  02C9  0737               	addwf	??_printf,w
  2859  02CA  3E12               	addlw	low (_dpowers| (0+32768))
  2860  02CB  0084               	movwf	4
  2861  02CC  3081               	movlw	high (_dpowers| (0+32768))
  2862  02CD  1803               	skipnc
  2863  02CE  3E01               	addlw	1
  2864  02CF  00FF               	movwf	127
  2865  02D0  118A  2100  118A   	fcall	stringtab
  2866  02D3  00B8               	movwf	??_printf+1
  2867  02D4  118A  2100  118A   	fcall	stringtab
  2868  02D7  00B9               	movwf	??_printf+2
  2869  02D8  0839               	movf	??_printf+2,w
  2870  02D9  023E               	subwf	printf@val+1,w
  2871  02DA  1D03               	skipz
  2872  02DB  2ADE               	goto	u1405
  2873  02DC  0838               	movf	??_printf+1,w
  2874  02DD  023D               	subwf	printf@val,w
  2875  02DE                     u1405:	
  2876  02DE  1C03               	btfss	3,0
  2877  02DF  2AE8               	goto	l1734
  2878                           
  2879                           ;doprnt.c: 1307: break;
  2880  02E0  3001               	movlw	1
  2881  02E1  00B7               	movwf	??_printf
  2882  02E2  0837               	movf	??_printf,w
  2883  02E3  07BF               	addwf	printf@c,f
  2884  02E4  3005               	movlw	5
  2885  02E5  063F               	xorwf	printf@c,w
  2886  02E6  1D03               	btfss	3,2
  2887  02E7  2AC7               	goto	l1728
  2888  02E8                     l1734:	
  2889                           
  2890                           ;doprnt.c: 1422: {
  2891                           ;doprnt.c: 1438: if(flag & 0x03)
  2892  02E8  083B               	movf	printf@flag,w
  2893  02E9  3903               	andlw	3
  2894  02EA  1903               	btfsc	3,2
  2895  02EB  2AF0               	goto	l1738
  2896                           
  2897                           ;doprnt.c: 1439: (putch('-') );
  2898  02EC  302D               	movlw	45
  2899  02ED  118A  205E  118A   	fcall	_putch
  2900  02F0                     l1738:	
  2901                           
  2902                           ;doprnt.c: 1469: }
  2903                           ;doprnt.c: 1472: prec = c;
  2904  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2905  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2906  02F2  083F               	movf	printf@c,w
  2907  02F3  00B7               	movwf	??_printf
  2908  02F4  0837               	movf	??_printf,w
  2909  02F5  00BC               	movwf	printf@prec
  2910  02F6                     l1744:	
  2911                           ;doprnt.c: 1474: while(prec--) {
  2912                           
  2913  02F6  30FF               	movlw	255
  2914  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2915  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2916  02F9  00B7               	movwf	??_printf
  2917  02FA  0837               	movf	??_printf,w
  2918  02FB  07BC               	addwf	printf@prec,f
  2919  02FC  0A3C               	incf	printf@prec,w
  2920  02FD  1903               	btfsc	3,2
  2921  02FE  2A6F               	goto	l1746
  2922                           
  2923                           ;doprnt.c: 1478: {
  2924                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2925  02FF  300A               	movlw	10
  2926  0300  00AB               	movwf	___lwmod@divisor
  2927  0301  3000               	movlw	0
  2928  0302  00AC               	movwf	___lwmod@divisor+1
  2929  0303  083C               	movf	printf@prec,w
  2930  0304  00B7               	movwf	??_printf
  2931  0305  0737               	addwf	??_printf,w
  2932  0306  3E12               	addlw	low (_dpowers| (0+32768))
  2933  0307  0084               	movwf	4
  2934  0308  3081               	movlw	high (_dpowers| (0+32768))
  2935  0309  1803               	skipnc
  2936  030A  3E01               	addlw	1
  2937  030B  00FF               	movwf	127
  2938  030C  118A  2100  118A   	fcall	stringtab
  2939  030F  00A4               	movwf	___lwdiv@divisor
  2940  0310  118A  2100  118A   	fcall	stringtab
  2941  0313  00A5               	movwf	___lwdiv@divisor+1
  2942  0314  083E               	movf	printf@val+1,w
  2943  0315  00A7               	movwf	___lwdiv@dividend+1
  2944  0316  083D               	movf	printf@val,w
  2945  0317  00A6               	movwf	___lwdiv@dividend
  2946  0318  118A  256A  118A   	fcall	___lwdiv
  2947  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2948  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2949  031D  0825               	movf	?___lwdiv+1,w
  2950  031E  00AE               	movwf	___lwmod@dividend+1
  2951  031F  0824               	movf	?___lwdiv,w
  2952  0320  00AD               	movwf	___lwmod@dividend
  2953  0321  118A  2621  118A   	fcall	___lwmod
  2954  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0326  082B               	movf	?___lwmod,w
  2957  0327  3E30               	addlw	48
  2958  0328  00B8               	movwf	??_printf+1
  2959  0329  0838               	movf	??_printf+1,w
  2960  032A  00BF               	movwf	printf@c
  2961                           
  2962                           ;doprnt.c: 1523: }
  2963                           ;doprnt.c: 1524: (putch(c) );
  2964  032B  083F               	movf	printf@c,w
  2965  032C  118A  205E  118A   	fcall	_putch
  2966  032F  2AF6               	goto	l1744
  2967  0330                     l257:	
  2968                           ;doprnt.c: 1540: return 0;
  2969                           ;	Return value of _printf is never used
  2970                           
  2971                           ;doprnt.c: 1525: }
  2972                           ;doprnt.c: 1533: }
  2973                           ;doprnt.c: 1535: alldone:
  2974                           
  2975  0330  0008               	return
  2976  0331                     __end_of_printf:	
  2977                           
  2978                           	psect	text15
  2979  005E                     __ptext15:	
  2980 ;; *************** function _putch *****************
  2981 ;; Defined at:
  2982 ;;		line 21 in file "main.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  data            1    wreg     unsigned char 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  data            1    4[COMMON] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;		None               void
  2989 ;; Registers used:
  2990 ;;		wreg
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2996 ;;      Params:         0       0       0       0
  2997 ;;      Locals:         1       0       0       0
  2998 ;;      Temps:          0       0       0       0
  2999 ;;      Totals:         1       0       0       0
  3000 ;;Total ram usage:        1 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_printf
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _putch
  3012  005E                     _putch:	
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _putch: [wreg]
  3016                           ;putch@data stored from wreg
  3017  005E  00F4               	movwf	putch@data
  3018  005F                     l34:	
  3019                           ;main.c: 23: continue;
  3020                           
  3021                           ;main.c: 22: while( ! TXIF)
  3022                           
  3023  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0060  1303               	bcf	3,6	;RP1=0, select bank0
