

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 00:22:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1581                           ;doprnt.c: 1524: (putch(c) );
  1582  00D1  0837               	movf	printf@c,w
  1583  00D2  118A  241A  118A   	fcall	_putch
  1584  00D5  28A0               	goto	l1208
  1585  00D6                     l170:	
  1586                           ;doprnt.c: 1540: return 0;
  1587                           ;	Return value of _printf is never used
  1588                           
  1589                           ;doprnt.c: 1525: }
  1590                           ;doprnt.c: 1533: }
  1591                           ;doprnt.c: 1535: alldone:
  1592                           
  1593  00D6  0008               	return
  1594  00D7                     __end_of_printf:	
  1595                           
  1596                           	psect	text4
  1597  041A                     __ptext4:	
  1598 ;; *************** function _putch *****************
  1599 ;; Defined at:
  1600 ;;		line 26 in file "main.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  data            1    wreg     unsigned char 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  data            1    4[COMMON] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;		None               void
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1614 ;;      Params:         0       0       0       0
  1615 ;;      Locals:         1       0       0       0
  1616 ;;      Temps:          0       0       0       0
  1617 ;;      Totals:         1       0       0       0
  1618 ;;Total ram usage:        1 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_printf
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _putch
  1630  041A                     _putch:	
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _putch: [wreg]
  1634                           ;putch@data stored from wreg
  1635  041A  00F4               	movwf	putch@data
  1636  041B                     l28:	
  1637                           ;main.c: 28: continue;
  1638                           
  1639                           ;main.c: 27: while( ! TXIF)
  1640                           
  1641  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  041D  1E0C               	btfss	12,4	;volatile
  1644  041E  2C1B               	goto	l28
  1645                           
  1646                           ;main.c: 29: TXREG = data;
  1647  041F  0874               	movf	putch@data,w
  1648  0420  0099               	movwf	25	;volatile
  1649  0421  0008               	return
  1650  0422                     __end_of_putch:	
  1651                           
  1652                           	psect	text5
  1653  039C                     __ptext5:	
  1654 ;; *************** function ___lwmod *****************
  1655 ;; Defined at:
  1656 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwmod.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  divisor         2    3[BANK0 ] unsigned int 
  1659 ;;  dividend        2    5[BANK0 ] unsigned int 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  counter         1    7[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2    3[BANK0 ] unsigned int 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1671 ;;      Params:         0       4       0       0
  1672 ;;      Locals:         0       1       0       0
  1673 ;;      Temps:          1       0       0       0
  1674 ;;      Totals:         1       5       0       0
  1675 ;;Total ram usage:        6 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_printf
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___lwmod
  1687  039C                     ___lwmod:	
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1691  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1692  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1693  039E  0823               	movf	___lwmod@divisor,w
  1694  039F  0424               	iorwf	___lwmod@divisor+1,w
  1695  03A0  1903               	btfsc	3,2
  1696  03A1  2BCB               	goto	l1058
  1697  03A2  01A7               	clrf	___lwmod@counter
  1698  03A3  0AA7               	incf	___lwmod@counter,f
  1699  03A4                     l1048:	
  1700  03A4  1BA4               	btfsc	___lwmod@divisor+1,7
  1701  03A5  2BB2               	goto	l1050
  1702  03A6  3001               	movlw	1
  1703  03A7                     u825:	
  1704  03A7  1003               	clrc
  1705  03A8  0DA3               	rlf	___lwmod@divisor,f
  1706  03A9  0DA4               	rlf	___lwmod@divisor+1,f
  1707  03AA  3EFF               	addlw	-1
  1708  03AB  1D03               	skipz
  1709  03AC  2BA7               	goto	u825
  1710  03AD  3001               	movlw	1
  1711  03AE  00F9               	movwf	??___lwmod
  1712  03AF  0879               	movf	??___lwmod,w
  1713  03B0  07A7               	addwf	___lwmod@counter,f
  1714  03B1  2BA4               	goto	l1048
  1715  03B2                     l1050:	
  1716  03B2  0824               	movf	___lwmod@divisor+1,w
  1717  03B3  0226               	subwf	___lwmod@dividend+1,w
  1718  03B4  1D03               	skipz
  1719  03B5  2BB8               	goto	u845
  1720  03B6  0823               	movf	___lwmod@divisor,w
  1721  03B7  0225               	subwf	___lwmod@dividend,w
  1722  03B8                     u845:	
  1723  03B8  1C03               	skipc
  1724  03B9  2BC0               	goto	l1054
  1725  03BA  0823               	movf	___lwmod@divisor,w
  1726  03BB  02A5               	subwf	___lwmod@dividend,f
  1727  03BC  0824               	movf	___lwmod@divisor+1,w
  1728  03BD  1C03               	skipc
  1729  03BE  03A6               	decf	___lwmod@dividend+1,f
  1730  03BF  02A6               	subwf	___lwmod@dividend+1,f
  1731  03C0                     l1054:	
  1732  03C0  3001               	movlw	1
  1733  03C1                     u855:	
  1734  03C1  1003               	clrc
  1735  03C2  0CA4               	rrf	___lwmod@divisor+1,f
  1736  03C3  0CA3               	rrf	___lwmod@divisor,f
  1737  03C4  3EFF               	addlw	-1
  1738  03C5  1D03               	skipz
  1739  03C6  2BC1               	goto	u855
  1740  03C7  3001               	movlw	1
  1741  03C8  02A7               	subwf	___lwmod@counter,f
  1742  03C9  1D03               	btfss	3,2
  1743  03CA  2BB2               	goto	l1050
  1744  03CB                     l1058:	
  1745  03CB  0826               	movf	___lwmod@dividend+1,w
  1746  03CC  00A4               	movwf	?___lwmod+1
  1747  03CD  0825               	movf	___lwmod@dividend,w
  1748  03CE  00A3               	movwf	?___lwmod
  1749  03CF  0008               	return
  1750  03D0                     __end_of___lwmod:	
  1751                           
  1752                           	psect	text6
  1753  02EA                     __ptext6:	
  1754 ;; *************** function ___lwdiv *****************
  1755 ;; Defined at:
  1756 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwdiv.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    4[COMMON] unsigned int 
  1759 ;;  dividend        2    6[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  quotient        2    0[BANK0 ] unsigned int 
  1762 ;;  counter         1    2[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    4[COMMON] unsigned int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1772 ;;      Params:         4       0       0       0
  1773 ;;      Locals:         0       3       0       0
  1774 ;;      Temps:          1       0       0       0
  1775 ;;      Totals:         5       3       0       0
  1776 ;;Total ram usage:        8 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_printf
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function ___lwdiv
  1788  02EA                     ___lwdiv:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1792  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1793  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1794  02EC  01A0               	clrf	___lwdiv@quotient
  1795  02ED  01A1               	clrf	___lwdiv@quotient+1
  1796  02EE  0874               	movf	___lwdiv@divisor,w
  1797  02EF  0475               	iorwf	___lwdiv@divisor+1,w
  1798  02F0  1903               	btfsc	3,2
  1799  02F1  2B23               	goto	l1036
  1800  02F2  01A2               	clrf	___lwdiv@counter
  1801  02F3  0AA2               	incf	___lwdiv@counter,f
  1802  02F4                     l1024:	
  1803  02F4  1BF5               	btfsc	___lwdiv@divisor+1,7
  1804  02F5  2B02               	goto	l1026
  1805  02F6  3001               	movlw	1
  1806  02F7                     u755:	
  1807  02F7  1003               	clrc
  1808  02F8  0DF4               	rlf	___lwdiv@divisor,f
  1809  02F9  0DF5               	rlf	___lwdiv@divisor+1,f
  1810  02FA  3EFF               	addlw	-1
  1811  02FB  1D03               	skipz
  1812  02FC  2AF7               	goto	u755
  1813  02FD  3001               	movlw	1
  1814  02FE  00F8               	movwf	??___lwdiv
  1815  02FF  0878               	movf	??___lwdiv,w
  1816  0300  07A2               	addwf	___lwdiv@counter,f
  1817  0301  2AF4               	goto	l1024
  1818  0302                     l1026:	
  1819  0302  3001               	movlw	1
  1820  0303                     u775:	
  1821  0303  1003               	clrc
  1822  0304  0DA0               	rlf	___lwdiv@quotient,f
  1823  0305  0DA1               	rlf	___lwdiv@quotient+1,f
  1824  0306  3EFF               	addlw	-1
  1825  0307  1D03               	skipz
  1826  0308  2B03               	goto	u775
  1827  0309  0875               	movf	___lwdiv@divisor+1,w
  1828  030A  0277               	subwf	___lwdiv@dividend+1,w
  1829  030B  1D03               	skipz
  1830  030C  2B0F               	goto	u785
  1831  030D  0874               	movf	___lwdiv@divisor,w
  1832  030E  0276               	subwf	___lwdiv@dividend,w
  1833  030F                     u785:	
  1834  030F  1C03               	skipc
  1835  0310  2B18               	goto	l1032
  1836  0311  0874               	movf	___lwdiv@divisor,w
  1837  0312  02F6               	subwf	___lwdiv@dividend,f
  1838  0313  0875               	movf	___lwdiv@divisor+1,w
  1839  0314  1C03               	skipc
  1840  0315  03F7               	decf	___lwdiv@dividend+1,f
  1841  0316  02F7               	subwf	___lwdiv@dividend+1,f
  1842  0317  1420               	bsf	___lwdiv@quotient,0
  1843  0318                     l1032:	
  1844  0318  3001               	movlw	1
  1845  0319                     u795:	
  1846  0319  1003               	clrc
  1847  031A  0CF5               	rrf	___lwdiv@divisor+1,f
  1848  031B  0CF4               	rrf	___lwdiv@divisor,f
  1849  031C  3EFF               	addlw	-1
  1850  031D  1D03               	skipz
  1851  031E  2B19               	goto	u795
  1852  031F  3001               	movlw	1
  1853  0320  02A2               	subwf	___lwdiv@counter,f
  1854  0321  1D03               	btfss	3,2
  1855  0322  2B02               	goto	l1026
  1856  0323                     l1036:	
  1857  0323  0821               	movf	___lwdiv@quotient+1,w
  1858  0324  00F5               	movwf	?___lwdiv+1
  1859  0325  0820               	movf	___lwdiv@quotient,w
  1860  0326  00F4               	movwf	?___lwdiv
  1861  0327  0008               	return
  1862  0328                     __end_of___lwdiv:	
  1863                           
  1864                           	psect	text7
  1865  0366                     __ptext7:	
  1866 ;; *************** function _get_voltage *****************
  1867 ;; Defined at:
  1868 ;;		line 136 in file "main.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  keyCode         4   21[BANK0 ] unsigned long 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  4   21[BANK0 ] unsigned long 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1882 ;;      Params:         0       4       0       0
  1883 ;;      Locals:         0       0       0       0
  1884 ;;      Temps:          0       0       0       0
  1885 ;;      Totals:         0       4       0       0
  1886 ;;Total ram usage:        4 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		___lldiv
  1891 ;;		___lmul
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _get_voltage
  1899  0366                     _get_voltage:	
  1900                           
  1901                           ;main.c: 148: return (keyCode * 1502) / (key_count-1);
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _get_voltage: [wreg+status,2+status,0+pclath+cstack]
  1905  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0368  0845               	movf	_key_count,w
  1908  0369  3EFF               	addlw	255
  1909  036A  00A8               	movwf	___lldiv@divisor
  1910  036B  0846               	movf	_key_count+1,w
  1911  036C  1803               	skipnc
  1912  036D  3E01               	addlw	1
  1913  036E  3EFF               	addlw	255
  1914  036F  00A9               	movwf	___lldiv@divisor+1
  1915  0370  01AA               	clrf	___lldiv@divisor+2
  1916  0371  01AB               	clrf	___lldiv@divisor+3
  1917  0372  0838               	movf	get_voltage@keyCode+3,w
  1918  0373  00A3               	movwf	___lmul@multiplier+3
  1919  0374  0837               	movf	get_voltage@keyCode+2,w
  1920  0375  00A2               	movwf	___lmul@multiplier+2
  1921  0376  0836               	movf	get_voltage@keyCode+1,w
  1922  0377  00A1               	movwf	___lmul@multiplier+1
  1923  0378  0835               	movf	get_voltage@keyCode,w
  1924  0379  00A0               	movwf	___lmul@multiplier
  1925  037A  3000               	movlw	0
  1926  037B  00A7               	movwf	___lmul@multiplicand+3
  1927  037C  3000               	movlw	0
  1928  037D  00A6               	movwf	___lmul@multiplicand+2
  1929  037E  3005               	movlw	5
  1930  037F  00A5               	movwf	___lmul@multiplicand+1
  1931  0380  30DE               	movlw	222
  1932  0381  00A4               	movwf	___lmul@multiplicand
  1933  0382  118A  22A9  118A   	fcall	___lmul
  1934  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0387  0823               	movf	?___lmul+3,w
  1937  0388  00AF               	movwf	___lldiv@dividend+3
  1938  0389  0822               	movf	?___lmul+2,w
  1939  038A  00AE               	movwf	___lldiv@dividend+2
  1940  038B  0821               	movf	?___lmul+1,w
  1941  038C  00AD               	movwf	___lldiv@dividend+1
  1942  038D  0820               	movf	?___lmul,w
  1943  038E  00AC               	movwf	___lldiv@dividend
  1944  038F  118A  21F3         	fcall	___lldiv
  1945  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0393  082B               	movf	?___lldiv+3,w
  1948  0394  00B8               	movwf	?_get_voltage+3
  1949  0395  082A               	movf	?___lldiv+2,w
  1950  0396  00B7               	movwf	?_get_voltage+2
  1951  0397  0829               	movf	?___lldiv+1,w
  1952  0398  00B6               	movwf	?_get_voltage+1
  1953  0399  0828               	movf	?___lldiv,w
  1954  039A  00B5               	movwf	?_get_voltage
  1955  039B  0008               	return
  1956  039C                     __end_of_get_voltage:	
  1957                           
  1958                           	psect	text8
  1959  02A9                     __ptext8:	
  1960 ;; *************** function ___lmul *****************
  1961 ;; Defined at:
  1962 ;;		line 15 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul32.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1965 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  product         4    5[COMMON] unsigned long 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  4    0[BANK0 ] unsigned long 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1977 ;;      Params:         0       8       0       0
  1978 ;;      Locals:         4       0       0       0
  1979 ;;      Temps:          1       0       0       0
  1980 ;;      Totals:         5       8       0       0
  1981 ;;Total ram usage:       13 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_get_voltage
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function ___lmul
  1993  02A9                     ___lmul:	
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1997  02A9  3000               	movlw	0
  1998  02AA  00F8               	movwf	___lmul@product+3
  1999  02AB  3000               	movlw	0
  2000  02AC  00F7               	movwf	___lmul@product+2
  2001  02AD  3000               	movlw	0
  2002  02AE  00F6               	movwf	___lmul@product+1
  2003  02AF  3000               	movlw	0
  2004  02B0  00F5               	movwf	___lmul@product
  2005  02B1                     l978:	
  2006  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2007  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2008  02B3  1C20               	btfss	___lmul@multiplier,0
  2009  02B4  2AC9               	goto	l982
  2010  02B5  0824               	movf	___lmul@multiplicand,w
  2011  02B6  07F5               	addwf	___lmul@product,f
  2012  02B7  0825               	movf	___lmul@multiplicand+1,w
  2013  02B8  1103               	clrz
  2014  02B9  1803               	skipnc
  2015  02BA  3E01               	addlw	1
  2016  02BB  1D03               	btfss	3,2
  2017  02BC  07F6               	addwf	___lmul@product+1,f
  2018  02BD  0826               	movf	___lmul@multiplicand+2,w
  2019  02BE  1103               	clrz
  2020  02BF  1803               	skipnc
  2021  02C0  3E01               	addlw	1
  2022  02C1  1D03               	btfss	3,2
  2023  02C2  07F7               	addwf	___lmul@product+2,f
  2024  02C3  0827               	movf	___lmul@multiplicand+3,w
  2025  02C4  1103               	clrz
  2026  02C5  1803               	skipnc
  2027  02C6  3E01               	addlw	1
  2028  02C7  1D03               	btfss	3,2
  2029  02C8  07F8               	addwf	___lmul@product+3,f
  2030  02C9                     l982:	
  2031  02C9  3001               	movlw	1
  2032  02CA  00F4               	movwf	??___lmul
  2033  02CB                     u645:	
  2034  02CB  1003               	clrc
  2035  02CC  0DA4               	rlf	___lmul@multiplicand,f
  2036  02CD  0DA5               	rlf	___lmul@multiplicand+1,f
  2037  02CE  0DA6               	rlf	___lmul@multiplicand+2,f
  2038  02CF  0DA7               	rlf	___lmul@multiplicand+3,f
  2039  02D0  0BF4               	decfsz	??___lmul,f
  2040  02D1  2ACB               	goto	u645
  2041  02D2  3001               	movlw	1
  2042  02D3                     u655:	
  2043  02D3  1003               	clrc
  2044  02D4  0CA3               	rrf	___lmul@multiplier+3,f
  2045  02D5  0CA2               	rrf	___lmul@multiplier+2,f
  2046  02D6  0CA1               	rrf	___lmul@multiplier+1,f
  2047  02D7  0CA0               	rrf	___lmul@multiplier,f
  2048  02D8  3EFF               	addlw	-1
  2049  02D9  1D03               	skipz
  2050  02DA  2AD3               	goto	u655
  2051  02DB  0823               	movf	___lmul@multiplier+3,w
  2052  02DC  0422               	iorwf	___lmul@multiplier+2,w
  2053  02DD  0421               	iorwf	___lmul@multiplier+1,w
  2054  02DE  0420               	iorwf	___lmul@multiplier,w
  2055  02DF  1D03               	skipz
  2056  02E0  2AB1               	goto	l978
  2057  02E1  0878               	movf	___lmul@product+3,w
  2058  02E2  00A3               	movwf	?___lmul+3
  2059  02E3  0877               	movf	___lmul@product+2,w
  2060  02E4  00A2               	movwf	?___lmul+2
  2061  02E5  0876               	movf	___lmul@product+1,w
  2062  02E6  00A1               	movwf	?___lmul+1
  2063  02E7  0875               	movf	___lmul@product,w
  2064  02E8  00A0               	movwf	?___lmul
  2065  02E9  0008               	return
  2066  02EA                     __end_of___lmul:	
  2067                           
  2068                           	psect	text9
  2069  01F3                     __ptext9:	
  2070 ;; *************** function ___lldiv *****************
  2071 ;; Defined at:
  2072 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lldiv.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  divisor         4    8[BANK0 ] unsigned long 
  2075 ;;  dividend        4   12[BANK0 ] unsigned long 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  quotient        4   16[BANK0 ] unsigned long 
  2078 ;;  counter         1   20[BANK0 ] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  4    8[BANK0 ] unsigned long 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2088 ;;      Params:         0       8       0       0
  2089 ;;      Locals:         0       5       0       0
  2090 ;;      Temps:          1       0       0       0
  2091 ;;      Totals:         1      13       0       0
  2092 ;;Total ram usage:       14 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_get_voltage
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function ___lldiv
  2104  01F3                     ___lldiv:	
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2108  01F3  3000               	movlw	0
  2109  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2110  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2111  01F6  00B3               	movwf	___lldiv@quotient+3
  2112  01F7  3000               	movlw	0
  2113  01F8  00B2               	movwf	___lldiv@quotient+2
  2114  01F9  3000               	movlw	0
  2115  01FA  00B1               	movwf	___lldiv@quotient+1
  2116  01FB  3000               	movlw	0
  2117  01FC  00B0               	movwf	___lldiv@quotient
  2118  01FD  082B               	movf	___lldiv@divisor+3,w
  2119  01FE  042A               	iorwf	___lldiv@divisor+2,w
  2120  01FF  0429               	iorwf	___lldiv@divisor+1,w
  2121  0200  0428               	iorwf	___lldiv@divisor,w
  2122  0201  1903               	skipnz
  2123  0202  2A4A               	goto	l1010
  2124  0203  01B4               	clrf	___lldiv@counter
  2125  0204  0AB4               	incf	___lldiv@counter,f
  2126  0205                     l996:	
  2127  0205  1BAB               	btfsc	___lldiv@divisor+3,7
  2128  0206  2A15               	goto	l998
  2129  0207  3001               	movlw	1
  2130  0208  00F9               	movwf	??___lldiv
  2131  0209                     u685:	
  2132  0209  1003               	clrc
  2133  020A  0DA8               	rlf	___lldiv@divisor,f
  2134  020B  0DA9               	rlf	___lldiv@divisor+1,f
  2135  020C  0DAA               	rlf	___lldiv@divisor+2,f
  2136  020D  0DAB               	rlf	___lldiv@divisor+3,f
  2137  020E  0BF9               	decfsz	??___lldiv,f
  2138  020F  2A09               	goto	u685
  2139  0210  3001               	movlw	1
  2140  0211  00F9               	movwf	??___lldiv
  2141  0212  0879               	movf	??___lldiv,w
  2142  0213  07B4               	addwf	___lldiv@counter,f
  2143  0214  2A05               	goto	l996
  2144  0215                     l998:	
  2145  0215  3001               	movlw	1
  2146  0216  00F9               	movwf	??___lldiv
  2147  0217                     u705:	
  2148  0217  1003               	clrc
  2149  0218  0DB0               	rlf	___lldiv@quotient,f
  2150  0219  0DB1               	rlf	___lldiv@quotient+1,f
  2151  021A  0DB2               	rlf	___lldiv@quotient+2,f
  2152  021B  0DB3               	rlf	___lldiv@quotient+3,f
  2153  021C  0BF9               	decfsz	??___lldiv,f
  2154  021D  2A17               	goto	u705
  2155  021E  082B               	movf	___lldiv@divisor+3,w
  2156  021F  022F               	subwf	___lldiv@dividend+3,w
  2157  0220  1D03               	skipz
  2158  0221  2A2C               	goto	u715
  2159  0222  082A               	movf	___lldiv@divisor+2,w
  2160  0223  022E               	subwf	___lldiv@dividend+2,w
  2161  0224  1D03               	skipz
  2162  0225  2A2C               	goto	u715
  2163  0226  0829               	movf	___lldiv@divisor+1,w
  2164  0227  022D               	subwf	___lldiv@dividend+1,w
  2165  0228  1D03               	skipz
  2166  0229  2A2C               	goto	u715
  2167  022A  0828               	movf	___lldiv@divisor,w
  2168  022B  022C               	subwf	___lldiv@dividend,w
  2169  022C                     u715:	
  2170  022C  1C03               	skipc
  2171  022D  2A3D               	goto	l1006
  2172  022E  0828               	movf	___lldiv@divisor,w
  2173  022F  02AC               	subwf	___lldiv@dividend,f
  2174  0230  0829               	movf	___lldiv@divisor+1,w
  2175  0231  1C03               	skipc
  2176  0232  0F29               	incfsz	___lldiv@divisor+1,w
  2177  0233  02AD               	subwf	___lldiv@dividend+1,f
  2178  0234  082A               	movf	___lldiv@divisor+2,w
  2179  0235  1C03               	skipc
  2180  0236  0F2A               	incfsz	___lldiv@divisor+2,w
  2181  0237  02AE               	subwf	___lldiv@dividend+2,f
  2182  0238  082B               	movf	___lldiv@divisor+3,w
  2183  0239  1C03               	skipc
  2184  023A  0F2B               	incfsz	___lldiv@divisor+3,w
  2185  023B  02AF               	subwf	___lldiv@dividend+3,f
  2186  023C  1430               	bsf	___lldiv@quotient,0
  2187  023D                     l1006:	
  2188  023D  3001               	movlw	1
  2189  023E                     u725:	
  2190  023E  1003               	clrc
  2191  023F  0CAB               	rrf	___lldiv@divisor+3,f
  2192  0240  0CAA               	rrf	___lldiv@divisor+2,f
  2193  0241  0CA9               	rrf	___lldiv@divisor+1,f
  2194  0242  0CA8               	rrf	___lldiv@divisor,f
  2195  0243  3EFF               	addlw	-1
  2196  0244  1D03               	skipz
  2197  0245  2A3E               	goto	u725
  2198  0246  3001               	movlw	1
  2199  0247  02B4               	subwf	___lldiv@counter,f
  2200  0248  1D03               	btfss	3,2
  2201  0249  2A15               	goto	l998
  2202  024A                     l1010:	
  2203  024A  0833               	movf	___lldiv@quotient+3,w
  2204  024B  00AB               	movwf	?___lldiv+3
  2205  024C  0832               	movf	___lldiv@quotient+2,w
  2206  024D  00AA               	movwf	?___lldiv+2
  2207  024E  0831               	movf	___lldiv@quotient+1,w
  2208  024F  00A9               	movwf	?___lldiv+1
  2209  0250  0830               	movf	___lldiv@quotient,w
  2210  0251  00A8               	movwf	?___lldiv
  2211  0252  0008               	return
  2212  0253                     __end_of___lldiv:	
  2213                           
  2214                           	psect	text10
  2215  03D0                     __ptext10:	
  2216 ;; *************** function _SPI_Write *****************
  2217 ;; Defined at:
  2218 ;;		line 33 in file "main.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  data            2    4[COMMON] unsigned int 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  config          2    8[COMMON] unsigned int 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;		None               void
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2232 ;;      Params:         2       0       0       0
  2233 ;;      Locals:         2       0       0       0
  2234 ;;      Temps:          2       0       0       0
  2235 ;;      Totals:         6       0       0       0
