

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May  1 00:27:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1539                           
  1540                           ;user.c: 83: TRISAbits.TRISA2 = 0;
  1541  01F3  1105               	bcf	5,2	;volatile
  1542                           
  1543                           ;user.c: 84: TRISCbits.TRISC0 = 0;
  1544  01F4  1007               	bcf	7,0	;volatile
  1545                           
  1546                           ;user.c: 85: TRISCbits.TRISC1 = 0;
  1547  01F5  1087               	bcf	7,1	;volatile
  1548                           
  1549                           ;user.c: 86: TRISCbits.TRISC2 = 0;
  1550  01F6  1107               	bcf	7,2	;volatile
  1551                           
  1552                           ;user.c: 89: TRISAbits.TRISA5 = 1;
  1553  01F7  1685               	bsf	5,5	;volatile
  1554                           
  1555                           ;user.c: 90: nRABPU = 0;
  1556  01F8  1381               	bcf	1,7	;volatile
  1557                           
  1558                           ;user.c: 91: WPUAbits.WPUA5 = 1;
  1559  01F9  1695               	bsf	21,5	;volatile
  1560                           
  1561                           ;user.c: 92: TRISBbits.TRISB4 = 0;
  1562  01FA  1206               	bcf	6,4	;volatile
  1563                           
  1564                           ;user.c: 93: TRISCbits.TRISC3 = 0;
  1565  01FB  1187               	bcf	7,3	;volatile
  1566                           
  1567                           ;user.c: 94: TRISCbits.TRISC4 = 0;
  1568  01FC  1207               	bcf	7,4	;volatile
  1569  01FD  0008               	return
  1570  01FE                     __end_of_InitApp:	
  1571                           
  1572                           	psect	text6
  1573  026B                     __ptext6:	
  1574 ;; *************** function _ConfigureOscillator *****************
  1575 ;; Defined at:
  1576 ;;		line 18 in file "system.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;		None               void
  1583 ;; Registers used:
  1584 ;;		wreg
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1590 ;;      Params:         0       0       0       0
  1591 ;;      Locals:         0       0       0       0
  1592 ;;      Temps:          0       0       0       0
  1593 ;;      Totals:         0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _ConfigureOscillator
  1606  026B                     _ConfigureOscillator:	
  1607                           
  1608                           ;system.c: 21: OSCCON = 0x70;
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _ConfigureOscillator: [wreg]
  1612  026B  3070               	movlw	112
  1613  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1614  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1615  026E  008F               	movwf	15	;volatile
  1616  026F  0008               	return
  1617  0270                     __end_of_ConfigureOscillator:	
  1618                           
  1619                           	psect	text7
  1620  0260                     __ptext7:	
  1621 ;; *************** function _isr *****************
  1622 ;; Defined at:
  1623 ;;		line 23 in file "interrupts.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		None
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1637 ;;      Params:         0       0       0       0
  1638 ;;      Locals:         0       0       0       0
  1639 ;;      Temps:          4       0       0       0
  1640 ;;      Totals:         4       0       0       0
  1641 ;;Total ram usage:        4 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		Interrupt level 1
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _isr
  1652  0260                     _isr:	
  1653  0260  0873               	movf	??_isr+3,w
  1654  0261  00FF               	movwf	127
  1655  0262  0872               	movf	??_isr+2,w
  1656  0263  008A               	movwf	10
  1657  0264  0871               	movf	??_isr+1,w
  1658  0265  0084               	movwf	4
  1659  0266  0E70               	swapf	??_isr^(0+-128),w
  1660  0267  0083               	movwf	3
  1661  0268  0EFE               	swapf	126,f
  1662  0269  0E7E               	swapf	126,w
  1663  026A  0009               	retfie
  1664  026B                     __end_of_isr:	
  1665  007E                     btemp	set	126	;btemp
  1666  007E                     wtemp	set	126
  1667  007E                     wtemp0	set	126
  1668  0080                     wtemp1	set	128
  1669  0082                     wtemp2	set	130
  1670  0084                     wtemp3	set	132
  1671  0086                     wtemp4	set	134
  1672  0088                     wtemp5	set	136
  1673  007F                     wtemp6	set	127
  1674  007E                     ttemp	set	126
  1675  007E                     ttemp0	set	126
  1676  0081                     ttemp1	set	129
  1677  0084                     ttemp2	set	132
  1678  0087                     ttemp3	set	135
  1679  007F                     ttemp4	set	127
  1680  007E                     ltemp	set	126
  1681  007E                     ltemp0	set	126
  1682  0082                     ltemp1	set	130
  1683  0086                     ltemp2	set	134
  1684  0080                     ltemp3	set	128
  1685                           
  1686                           	psect	intentry
  1687  0004                     __pintentry:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _isr: []
  1690                           
  1691  0004                     interrupt_function:	
  1692  007E                     saved_w	set	btemp
  1693  0004  00FE               	movwf	btemp
  1694  0005  0E03               	swapf	3,w
  1695  0006  00F0               	movwf	??_isr
  1696  0007  0804               	movf	4,w
  1697  0008  00F1               	movwf	??_isr+1
  1698  0009  080A               	movf	10,w
  1699  000A  00F2               	movwf	??_isr+2
  1700  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1701  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1702  000D  087F               	movf	btemp+1,w
  1703  000E  00F3               	movwf	??_isr+3
  1704  000F  118A  2A60         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     34      40
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Write
    _get_voltage->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_voltage
    _get_voltage->___lldiv
    ___lldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    1063
                                             25 BANK0      9     9      0
                _ConfigureOscillator
                            _InitApp
                          _SPI_Write
                        _get_voltage
 ---------------------------------------------------------------------------------
 (1) _get_voltage                                          4     0      4     596
                                             21 BANK0      4     0      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     220
                                              4 COMMON     5     5      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              9 COMMON     1     1      0
                                              8 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            6     4      2     177
                                              4 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _SPI_Write
   _get_voltage
     ___lldiv
       ___lmul (ARG)
     ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      28       3       50.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      10        0.0%
ABS                  0      0      32       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May  1 00:27:08 2015

                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l32 0250  
                          l35 0258                            l70 011D                            l63 0040  
                          l67 00E5                  ?_get_voltage 0035                           l810 0176  
                         l806 0169                           l930 00A0                           l914 0036  
                         l782 019F                           l936 00DB                           l778 0187  
                         l938 00EC                           l796 0131                           l798 0141  
                         u305 0135                           u325 0143                           u335 0158  
                         u415 0046                           u345 016A                           u265 01A1  
                __CFG_CPD$OFF 0000                           u275 01A9                           u437 002F  
                         u447 0096                           u457 00D2                           _isr 0260  
                         fsr0 0004                          ?_isr 0070                          _BRGH 04C2  
                        _CREN 00C4                          _SPEN 00C7                          _TXEN 04C5  
                        _TXIF 0064                          _SYNC 04C4                          _main 0021  
                        btemp 007E                          ltemp 007E                          start 0011  
                        ttemp 007E                          wtemp 007E                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 01FE                         ??_isr 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _ANSEL 011E  
             __end_of___lldiv 017F                         _SPBRG 0099                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         _TXREG 0019  
         _ConfigureOscillator 026B           ___lmul@multiplicand 0024                 __CFG_PWRTE$ON 0000  
                main@real_key 003C                __CFG_FCMEN$OFF 0000                __CFG_BOREN$OFF 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
          __size_of_SPI_Write 002C          ?_ConfigureOscillator 0070               __initialization 0013  
                __end_of_main 011F                        ??_main 0039                        _ANSELH 011F  
                      _OSCCON 008F                        _SSPBUF 0013                     ??_InitApp 0074  
       ??_ConfigureOscillator 0074                        _nRABPU 040F                        ___lmul 017F  
                   ??___lldiv 0079          __size_of_get_voltage 0036             __end_of_SPI_Write 0260  
                      saved_w 007E       __end_of__initialization 001E                __pcstackCOMMON 0070  
                __pidataBANK0 0270                    __pbssBANK0 0042                    __pmaintext 0021  
                     ?___lmul 0020                    __pintentry 0004                ___lmul@product 0075  
                     _InitApp 01C0                main@real_value 003E                 SPI_Write@data 0074  
             __size_of___lmul 0041                       ___lldiv 011F                       __ptext1 01FE  
                     __ptext2 017F                       __ptext3 011F                       __ptext4 0234  
                     __ptext5 01C0                       __ptext6 026B                       __ptext7 0260  
                __size_of_isr 000B          end_of_initialization 001E               ___lldiv@divisor 0028  
             ___lldiv@counter 0034                     _PORTAbits 0005                     _PORTBbits 0006  
                   _PORTCbits 0007                     _TRISAbits 0085                     _TRISBbits 0086  
                   _TRISCbits 0087                     _SPI_Write 0234   __end_of_ConfigureOscillator 0270  
               ??_get_voltage 007A                __end_of___lmul 01C0                   _BAUDCTLbits 009B  
         start_initialization 0013                   __end_of_isr 026B                    ?_SPI_Write 0074  
             SPI_Write@config 0078                      ??___lmul 0074                   __pdataBANK0 0046  
         __end_of_get_voltage 0234                     ___latbits 0001                 __pcstackBANK0 0020  
                    ?_InitApp 0070                      ?___lldiv 0028                   ??_SPI_Write 0076  
                   _key_count 0046             interrupt_function 0004                   _get_voltage 01FE  
                    _WPUAbits 0095               main@current_key 0040             ___lmul@multiplier 0020  
            __size_of_InitApp 003E              __size_of___lldiv 0060            get_voltage@keyCode 0035  
                    _last_key 0042                 __size_of_main 00FE  __size_of_ConfigureOscillator 0005  
                    intlevel1 0000              ___lldiv@dividend 002C                  _pressed_keys 0044  
            ___lldiv@quotient 0030             __CFG_FOSC$INTRCIO 0000                    _SSPCONbits 0014  
